/(Epi Dt),Confirmed + Probable Title,County Parameter Cum Curve,运行 Confirm + Probable cases 的 总和,Confirmed cases (running sum),Probable cases (running sum),Window Max Cum Cases
2020/1/22/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/23/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/24/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/25/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/26/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/27/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/28/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/29/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/30/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/1/31/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/1/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/2/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/3/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/4/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/5/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/6/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/7/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/8/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/9/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/10/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/11/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/12/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/13/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/14/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/15/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/16/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/17/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/18/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/19/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/20/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/21/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/22/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/23/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/24/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/25/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/26/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/27/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/28/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/2/29/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/1/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/2/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/3/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/4/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/5/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/6/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/7/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/8/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/9/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/10/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/11/,confirmed and probable,Eau Claire County,0,0,0,7674
2020/3/12/,confirmed and probable,Eau Claire County,1,1,0,7674
2020/3/13/,confirmed and probable,Eau Claire County,2,2,0,7674
2020/3/14/,confirmed and probable,Eau Claire County,2,2,0,7674
2020/3/15/,confirmed and probable,Eau Claire County,4,4,0,7674
2020/3/16/,confirmed and probable,Eau Claire County,5,5,0,7674
2020/3/17/,confirmed and probable,Eau Claire County,6,6,0,7674
2020/3/18/,confirmed and probable,Eau Claire County,7,7,0,7674
2020/3/19/,confirmed and probable,Eau Claire County,7,7,0,7674
2020/3/20/,confirmed and probable,Eau Claire County,7,7,0,7674
2020/3/21/,confirmed and probable,Eau Claire County,7,7,0,7674
2020/3/22/,confirmed and probable,Eau Claire County,8,8,0,7674
2020/3/23/,confirmed and probable,Eau Claire County,9,9,0,7674
2020/3/24/,confirmed and probable,Eau Claire County,12,12,0,7674
2020/3/25/,confirmed and probable,Eau Claire County,15,15,0,7674
2020/3/26/,confirmed and probable,Eau Claire County,17,17,0,7674
2020/3/27/,confirmed and probable,Eau Claire County,18,18,0,7674
2020/3/28/,confirmed and probable,Eau Claire County,19,19,0,7674
2020/3/29/,confirmed and probable,Eau Claire County,19,19,0,7674
2020/3/30/,confirmed and probable,Eau Claire County,19,19,0,7674
2020/3/31/,confirmed and probable,Eau Claire County,21,21,0,7674
2020/4/1/,confirmed and probable,Eau Claire County,21,21,0,7674
2020/4/2/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/3/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/4/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/5/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/6/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/7/,confirmed and probable,Eau Claire County,22,22,0,7674
2020/4/8/,confirmed and probable,Eau Claire County,23,23,0,7674
2020/4/9/,confirmed and probable,Eau Claire County,23,23,0,7674
2020/4/10/,confirmed and probable,Eau Claire County,23,23,0,7674
2020/4/11/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/12/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/13/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/14/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/15/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/16/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/17/,confirmed and probable,Eau Claire County,24,24,0,7674
2020/4/18/,confirmed and probable,Eau Claire County,26,26,0,7674
2020/4/19/,confirmed and probable,Eau Claire County,26,26,0,7674
2020/4/20/,confirmed and probable,Eau Claire County,26,26,0,7674
2020/4/21/,confirmed and probable,Eau Claire County,26,26,0,7674
2020/4/22/,confirmed and probable,Eau Claire County,31,31,0,7674
2020/4/23/,confirmed and probable,Eau Claire County,32,32,0,7674
2020/4/24/,confirmed and probable,Eau Claire County,36,36,0,7674
2020/4/25/,confirmed and probable,Eau Claire County,38,38,0,7674
2020/4/26/,confirmed and probable,Eau Claire County,39,39,0,7674
2020/4/27/,confirmed and probable,Eau Claire County,42,42,0,7674
2020/4/28/,confirmed and probable,Eau Claire County,43,43,0,7674
2020/4/29/,confirmed and probable,Eau Claire County,47,47,0,7674
2020/4/30/,confirmed and probable,Eau Claire County,50,50,0,7674
2020/5/1/,confirmed and probable,Eau Claire County,50,50,0,7674
2020/5/2/,confirmed and probable,Eau Claire County,54,54,0,7674
2020/5/3/,confirmed and probable,Eau Claire County,57,57,0,7674
2020/5/4/,confirmed and probable,Eau Claire County,59,59,0,7674
2020/5/5/,confirmed and probable,Eau Claire County,62,62,0,7674
2020/5/6/,confirmed and probable,Eau Claire County,64,64,0,7674
2020/5/7/,confirmed and probable,Eau Claire County,66,66,0,7674
2020/5/8/,confirmed and probable,Eau Claire County,66,66,0,7674
2020/5/9/,confirmed and probable,Eau Claire County,68,67,1,7674
2020/5/10/,confirmed and probable,Eau Claire County,70,68,2,7674
2020/5/11/,confirmed and probable,Eau Claire County,74,72,2,7674
2020/5/12/,confirmed and probable,Eau Claire County,77,75,2,7674
2020/5/13/,confirmed and probable,Eau Claire County,78,76,2,7674
2020/5/14/,confirmed and probable,Eau Claire County,80,77,3,7674
2020/5/15/,confirmed and probable,Eau Claire County,85,82,3,7674
2020/5/16/,confirmed and probable,Eau Claire County,90,87,3,7674
2020/5/17/,confirmed and probable,Eau Claire County,94,91,3,7674
2020/5/18/,confirmed and probable,Eau Claire County,104,101,3,7674
2020/5/19/,confirmed and probable,Eau Claire County,108,103,5,7674
2020/5/20/,confirmed and probable,Eau Claire County,110,104,6,7674
2020/5/21/,confirmed and probable,Eau Claire County,114,107,7,7674
2020/5/22/,confirmed and probable,Eau Claire County,120,113,7,7674
2020/5/23/,confirmed and probable,Eau Claire County,121,114,7,7674
2020/5/24/,confirmed and probable,Eau Claire County,123,115,8,7674
2020/5/25/,confirmed and probable,Eau Claire County,125,117,8,7674
2020/5/26/,confirmed and probable,Eau Claire County,131,121,10,7674
2020/5/27/,confirmed and probable,Eau Claire County,131,121,10,7674
2020/5/28/,confirmed and probable,Eau Claire County,139,127,12,7674
2020/5/29/,confirmed and probable,Eau Claire County,142,130,12,7674
2020/5/30/,confirmed and probable,Eau Claire County,145,132,13,7674
2020/5/31/,confirmed and probable,Eau Claire County,145,132,13,7674
2020/6/1/,confirmed and probable,Eau Claire County,147,133,14,7674
2020/6/2/,confirmed and probable,Eau Claire County,150,136,14,7674
2020/6/3/,confirmed and probable,Eau Claire County,151,137,14,7674
2020/6/4/,confirmed and probable,Eau Claire County,155,141,14,7674
2020/6/5/,confirmed and probable,Eau Claire County,157,143,14,7674
2020/6/6/,confirmed and probable,Eau Claire County,158,144,14,7674
2020/6/7/,confirmed and probable,Eau Claire County,160,146,14,7674
2020/6/8/,confirmed and probable,Eau Claire County,162,147,15,7674
2020/6/9/,confirmed and probable,Eau Claire County,166,151,15,7674
2020/6/10/,confirmed and probable,Eau Claire County,167,152,15,7674
2020/6/11/,confirmed and probable,Eau Claire County,171,156,15,7674
2020/6/12/,confirmed and probable,Eau Claire County,177,162,15,7674
2020/6/13/,confirmed and probable,Eau Claire County,181,166,15,7674
2020/6/14/,confirmed and probable,Eau Claire County,182,167,15,7674
2020/6/15/,confirmed and probable,Eau Claire County,187,172,15,7674
2020/6/16/,confirmed and probable,Eau Claire County,196,181,15,7674
2020/6/17/,confirmed and probable,Eau Claire County,200,185,15,7674
2020/6/18/,confirmed and probable,Eau Claire County,207,192,15,7674
2020/6/19/,confirmed and probable,Eau Claire County,212,197,15,7674
2020/6/20/,confirmed and probable,Eau Claire County,213,198,15,7674
2020/6/21/,confirmed and probable,Eau Claire County,215,200,15,7674
2020/6/22/,confirmed and probable,Eau Claire County,224,209,15,7674
2020/6/23/,confirmed and probable,Eau Claire County,233,218,15,7674
2020/6/24/,confirmed and probable,Eau Claire County,248,233,15,7674
2020/6/25/,confirmed and probable,Eau Claire County,267,251,16,7674
2020/6/26/,confirmed and probable,Eau Claire County,289,273,16,7674
2020/6/27/,confirmed and probable,Eau Claire County,297,281,16,7674
2020/6/28/,confirmed and probable,Eau Claire County,304,288,16,7674
2020/6/29/,confirmed and probable,Eau Claire County,320,304,16,7674
2020/6/30/,confirmed and probable,Eau Claire County,338,322,16,7674
2020/7/1/,confirmed and probable,Eau Claire County,348,332,16,7674
2020/7/2/,confirmed and probable,Eau Claire County,354,338,16,7674
2020/7/3/,confirmed and probable,Eau Claire County,363,347,16,7674
2020/7/4/,confirmed and probable,Eau Claire County,367,351,16,7674
2020/7/5/,confirmed and probable,Eau Claire County,371,355,16,7674
2020/7/6/,confirmed and probable,Eau Claire County,381,365,16,7674
2020/7/7/,confirmed and probable,Eau Claire County,387,371,16,7674
2020/7/8/,confirmed and probable,Eau Claire County,398,382,16,7674
2020/7/9/,confirmed and probable,Eau Claire County,407,391,16,7674
2020/7/10/,confirmed and probable,Eau Claire County,414,398,16,7674
2020/7/11/,confirmed and probable,Eau Claire County,420,404,16,7674
2020/7/12/,confirmed and probable,Eau Claire County,426,410,16,7674
2020/7/13/,confirmed and probable,Eau Claire County,437,421,16,7674
2020/7/14/,confirmed and probable,Eau Claire County,450,434,16,7674
2020/7/15/,confirmed and probable,Eau Claire County,458,442,16,7674
2020/7/16/,confirmed and probable,Eau Claire County,461,445,16,7674
2020/7/17/,confirmed and probable,Eau Claire County,465,449,16,7674
2020/7/18/,confirmed and probable,Eau Claire County,467,451,16,7674
2020/7/19/,confirmed and probable,Eau Claire County,479,463,16,7674
2020/7/20/,confirmed and probable,Eau Claire County,484,468,16,7674
2020/7/21/,confirmed and probable,Eau Claire County,488,472,16,7674
2020/7/22/,confirmed and probable,Eau Claire County,495,479,16,7674
2020/7/23/,confirmed and probable,Eau Claire County,501,485,16,7674
2020/7/24/,confirmed and probable,Eau Claire County,508,492,16,7674
2020/7/25/,confirmed and probable,Eau Claire County,515,499,16,7674
2020/7/26/,confirmed and probable,Eau Claire County,524,508,16,7674
2020/7/27/,confirmed and probable,Eau Claire County,541,525,16,7674
2020/7/28/,confirmed and probable,Eau Claire County,550,534,16,7674
2020/7/29/,confirmed and probable,Eau Claire County,560,544,16,7674
2020/7/30/,confirmed and probable,Eau Claire County,569,553,16,7674
2020/7/31/,confirmed and probable,Eau Claire County,589,573,16,7674
2020/8/1/,confirmed and probable,Eau Claire County,602,586,16,7674
2020/8/2/,confirmed and probable,Eau Claire County,611,595,16,7674
2020/8/3/,confirmed and probable,Eau Claire County,624,608,16,7674
2020/8/4/,confirmed and probable,Eau Claire County,637,620,17,7674
2020/8/5/,confirmed and probable,Eau Claire County,648,631,17,7674
2020/8/6/,confirmed and probable,Eau Claire County,656,639,17,7674
2020/8/7/,confirmed and probable,Eau Claire County,670,653,17,7674
2020/8/8/,confirmed and probable,Eau Claire County,678,661,17,7674
2020/8/9/,confirmed and probable,Eau Claire County,682,665,17,7674
2020/8/10/,confirmed and probable,Eau Claire County,696,678,18,7674
2020/8/11/,confirmed and probable,Eau Claire County,707,689,18,7674
2020/8/12/,confirmed and probable,Eau Claire County,714,696,18,7674
2020/8/13/,confirmed and probable,Eau Claire County,719,701,18,7674
2020/8/14/,confirmed and probable,Eau Claire County,724,706,18,7674
2020/8/15/,confirmed and probable,Eau Claire County,733,715,18,7674
2020/8/16/,confirmed and probable,Eau Claire County,739,721,18,7674
2020/8/17/,confirmed and probable,Eau Claire County,757,739,18,7674
2020/8/18/,confirmed and probable,Eau Claire County,767,749,18,7674
2020/8/19/,confirmed and probable,Eau Claire County,775,757,18,7674
2020/8/20/,confirmed and probable,Eau Claire County,789,771,18,7674
2020/8/21/,confirmed and probable,Eau Claire County,804,786,18,7674
2020/8/22/,confirmed and probable,Eau Claire County,815,797,18,7674
2020/8/23/,confirmed and probable,Eau Claire County,823,805,18,7674
2020/8/24/,confirmed and probable,Eau Claire County,836,818,18,7674
2020/8/25/,confirmed and probable,Eau Claire County,850,832,18,7674
2020/8/26/,confirmed and probable,Eau Claire County,871,853,18,7674
2020/8/27/,confirmed and probable,Eau Claire County,890,872,18,7674
2020/8/28/,confirmed and probable,Eau Claire County,902,884,18,7674
2020/8/29/,confirmed and probable,Eau Claire County,911,893,18,7674
2020/8/30/,confirmed and probable,Eau Claire County,935,917,18,7674
2020/8/31/,confirmed and probable,Eau Claire County,966,948,18,7674
2020/9/1/,confirmed and probable,Eau Claire County,1008,990,18,7674
2020/9/2/,confirmed and probable,Eau Claire County,1054,1034,20,7674
2020/9/3/,confirmed and probable,Eau Claire County,1083,1063,20,7674
2020/9/4/,confirmed and probable,Eau Claire County,1129,1109,20,7674
2020/9/5/,confirmed and probable,Eau Claire County,1161,1141,20,7674
2020/9/6/,confirmed and probable,Eau Claire County,1198,1178,20,7674
2020/9/7/,confirmed and probable,Eau Claire County,1259,1239,20,7674
2020/9/8/,confirmed and probable,Eau Claire County,1318,1298,20,7674
2020/9/9/,confirmed and probable,Eau Claire County,1370,1350,20,7674
2020/9/10/,confirmed and probable,Eau Claire County,1418,1398,20,7674
2020/9/11/,confirmed and probable,Eau Claire County,1462,1440,22,7674
2020/9/12/,confirmed and probable,Eau Claire County,1497,1475,22,7674
2020/9/13/,confirmed and probable,Eau Claire County,1544,1522,22,7674
2020/9/14/,confirmed and probable,Eau Claire County,1604,1582,22,7674
2020/9/15/,confirmed and probable,Eau Claire County,1655,1633,22,7674
2020/9/16/,confirmed and probable,Eau Claire County,1733,1711,22,7674
2020/9/17/,confirmed and probable,Eau Claire County,1780,1757,23,7674
2020/9/18/,confirmed and probable,Eau Claire County,1824,1800,24,7674
2020/9/19/,confirmed and probable,Eau Claire County,1859,1835,24,7674
2020/9/20/,confirmed and probable,Eau Claire County,1899,1875,24,7674
2020/9/21/,confirmed and probable,Eau Claire County,1950,1925,25,7674
2020/9/22/,confirmed and probable,Eau Claire County,1985,1960,25,7674
2020/9/23/,confirmed and probable,Eau Claire County,2024,1999,25,7674
2020/9/24/,confirmed and probable,Eau Claire County,2066,2040,26,7674
2020/9/25/,confirmed and probable,Eau Claire County,2105,2079,26,7674
2020/9/26/,confirmed and probable,Eau Claire County,2133,2107,26,7674
2020/9/27/,confirmed and probable,Eau Claire County,2155,2129,26,7674
2020/9/28/,confirmed and probable,Eau Claire County,2199,2173,26,7674
2020/9/29/,confirmed and probable,Eau Claire County,2239,2213,26,7674
2020/9/30/,confirmed and probable,Eau Claire County,2280,2254,26,7674
2020/10/1/,confirmed and probable,Eau Claire County,2312,2285,27,7674
2020/10/2/,confirmed and probable,Eau Claire County,2347,2319,28,7674
2020/10/3/,confirmed and probable,Eau Claire County,2376,2347,29,7674
2020/10/4/,confirmed and probable,Eau Claire County,2396,2367,29,7674
2020/10/5/,confirmed and probable,Eau Claire County,2434,2405,29,7674
2020/10/6/,confirmed and probable,Eau Claire County,2468,2439,29,7674
2020/10/7/,confirmed and probable,Eau Claire County,2513,2483,30,7674
2020/10/8/,confirmed and probable,Eau Claire County,2557,2527,30,7674
2020/10/9/,confirmed and probable,Eau Claire County,2592,2562,30,7674
2020/10/10/,confirmed and probable,Eau Claire County,2626,2596,30,7674
2020/10/11/,confirmed and probable,Eau Claire County,2663,2633,30,7674
2020/10/12/,confirmed and probable,Eau Claire County,2726,2696,30,7674
2020/10/13/,confirmed and probable,Eau Claire County,2771,2741,30,7674
2020/10/14/,confirmed and probable,Eau Claire County,2838,2807,31,7674
2020/10/15/,confirmed and probable,Eau Claire County,2878,2846,32,7674
2020/10/16/,confirmed and probable,Eau Claire County,2942,2910,32,7674
2020/10/17/,confirmed and probable,Eau Claire County,3004,2971,33,7674
2020/10/18/,confirmed and probable,Eau Claire County,3058,3025,33,7674
2020/10/19/,confirmed and probable,Eau Claire County,3153,3119,34,7674
2020/10/20/,confirmed and probable,Eau Claire County,3287,3251,36,7674
2020/10/21/,confirmed and probable,Eau Claire County,3401,3363,38,7674
2020/10/22/,confirmed and probable,Eau Claire County,3507,3468,39,7674
2020/10/23/,confirmed and probable,Eau Claire County,3603,3564,39,7674
2020/10/24/,confirmed and probable,Eau Claire County,3680,3641,39,7674
2020/10/25/,confirmed and probable,Eau Claire County,3739,3699,40,7674
2020/10/26/,confirmed and probable,Eau Claire County,3931,3888,43,7674
2020/10/27/,confirmed and probable,Eau Claire County,4051,4005,46,7674
2020/10/28/,confirmed and probable,Eau Claire County,4191,4142,49,7674
2020/10/29/,confirmed and probable,Eau Claire County,4299,4250,49,7674
2020/10/30/,confirmed and probable,Eau Claire County,4462,4412,50,7674
2020/10/31/,confirmed and probable,Eau Claire County,4581,4529,52,7674
2020/11/1/,confirmed and probable,Eau Claire County,4675,4623,52,7674
2020/11/2/,confirmed and probable,Eau Claire County,4921,4866,55,7674
2020/11/3/,confirmed and probable,Eau Claire County,5105,5049,56,7674
2020/11/4/,confirmed and probable,Eau Claire County,5287,5228,59,7674
2020/11/5/,confirmed and probable,Eau Claire County,5467,5405,62,7674
2020/11/6/,confirmed and probable,Eau Claire County,5680,5614,66,7674
2020/11/7/,confirmed and probable,Eau Claire County,5826,5760,66,7674
2020/11/8/,confirmed and probable,Eau Claire County,5975,5907,68,7674
2020/11/9/,confirmed and probable,Eau Claire County,6197,6124,73,7674
2020/11/10/,confirmed and probable,Eau Claire County,6365,6290,75,7674
2020/11/11/,confirmed and probable,Eau Claire County,6548,6467,81,7674
2020/11/12/,confirmed and probable,Eau Claire County,6701,6618,83,7674
2020/11/13/,confirmed and probable,Eau Claire County,6845,6757,88,7674
2020/11/14/,confirmed and probable,Eau Claire County,6958,6865,93,7674
2020/11/15/,confirmed and probable,Eau Claire County,7051,6949,102,7674
2020/11/16/,confirmed and probable,Eau Claire County,7194,7090,104,7674
2020/11/17/,confirmed and probable,Eau Claire County,7313,7207,106,7674
2020/11/18/,confirmed and probable,Eau Claire County,7405,7299,106,7674
2020/11/19/,confirmed and probable,Eau Claire County,7472,7365,107,7674
2020/11/20/,confirmed and probable,Eau Claire County,7534,7426,108,7674
2020/11/21/,confirmed and probable,Eau Claire County,7574,7464,110,7674
2020/11/22/,confirmed and probable,Eau Claire County,7605,7495,110,7674
2020/11/23/,confirmed and probable,Eau Claire County,7648,7537,111,7674
2020/11/24/,confirmed and probable,Eau Claire County,7670,7559,111,7674
2020/11/25/,confirmed and probable,Eau Claire County,7674,7563,111,7674
